05/15 18:01:40 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-disambiguation_qa]
05/15 18:01:40 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-disambiguation_qa]
[2024-05-15 18:01:41,007] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
  1%|█▏                                                                                                                                               | 1/125 [00:10<21:27, 10.39s/it]
  2%|██▎                                                                                                                                              | 2/125 [00:20<21:33, 10.52s/it]
  2%|███▍                                                                                                                                             | 3/125 [00:31<20:54, 10.28s/it]
  3%|████▋                                                                                                                                            | 4/125 [00:41<20:48, 10.32s/it]
  4%|█████▊                                                                                                                                           | 5/125 [00:51<20:16, 10.14s/it]
  5%|██████▉                                                                                                                                          | 6/125 [01:00<19:47,  9.97s/it]
  6%|████████                                                                                                                                         | 7/125 [01:10<19:35,  9.96s/it]
  6%|█████████▎                                                                                                                                       | 8/125 [01:20<19:27,  9.98s/it]
  7%|██████████▍                                                                                                                                      | 9/125 [01:30<19:09,  9.91s/it]
  8%|███████████▌                                                                                                                                    | 10/125 [01:41<19:37, 10.24s/it]
  9%|████████████▋                                                                                                                                   | 11/125 [01:52<19:37, 10.33s/it]
 10%|█████████████▊                                                                                                                                  | 12/125 [02:02<19:19, 10.26s/it]
 10%|██████████████▉                                                                                                                                 | 13/125 [02:12<19:23, 10.39s/it]
 11%|████████████████▏                                                                                                                               | 14/125 [02:22<19:03, 10.30s/it]
 12%|█████████████████▎                                                                                                                              | 15/125 [02:32<18:26, 10.06s/it]
 13%|██████████████████▍                                                                                                                             | 16/125 [02:42<18:10, 10.00s/it]
 14%|███████████████████▌                                                                                                                            | 17/125 [02:52<17:54,  9.95s/it]
 14%|████████████████████▋                                                                                                                           | 18/125 [03:02<17:44,  9.95s/it]
 15%|█████████████████████▉                                                                                                                          | 19/125 [03:13<18:05, 10.24s/it]
 16%|███████████████████████                                                                                                                         | 20/125 [03:24<18:20, 10.48s/it]
 17%|████████████████████████▏                                                                                                                       | 21/125 [03:34<17:55, 10.34s/it]
 18%|█████████████████████████▎                                                                                                                      | 22/125 [03:44<17:55, 10.44s/it]
 18%|██████████████████████████▍                                                                                                                     | 23/125 [03:54<17:33, 10.33s/it]
 19%|███████████████████████████▋                                                                                                                    | 24/125 [04:05<17:34, 10.44s/it]
 20%|████████████████████████████▊                                                                                                                   | 25/125 [04:16<17:27, 10.47s/it]
 21%|█████████████████████████████▉                                                                                                                  | 26/125 [04:26<17:19, 10.50s/it]
 22%|███████████████████████████████                                                                                                                 | 27/125 [04:37<17:13, 10.54s/it]
 22%|████████████████████████████████▎                                                                                                               | 28/125 [04:47<16:39, 10.30s/it]
 23%|█████████████████████████████████▍                                                                                                              | 29/125 [04:57<16:34, 10.36s/it]
 24%|██████████████████████████████████▌                                                                                                             | 30/125 [05:07<16:19, 10.31s/it]
 25%|███████████████████████████████████▋                                                                                                            | 31/125 [05:17<16:02, 10.23s/it]
 26%|████████████████████████████████████▊                                                                                                           | 32/125 [05:28<15:54, 10.27s/it]
 26%|██████████████████████████████████████                                                                                                          | 33/125 [05:37<15:21, 10.02s/it]
 27%|███████████████████████████████████████▏                                                                                                        | 34/125 [05:48<15:34, 10.27s/it]
 28%|████████████████████████████████████████▎                                                                                                       | 35/125 [05:58<15:10, 10.12s/it]
 29%|█████████████████████████████████████████▍                                                                                                      | 36/125 [06:07<14:47,  9.97s/it]
 30%|██████████████████████████████████████████▌                                                                                                     | 37/125 [06:17<14:30,  9.89s/it]
 30%|███████████████████████████████████████████▊                                                                                                    | 38/125 [06:27<14:25,  9.95s/it]
 31%|████████████████████████████████████████████▉                                                                                                   | 39/125 [06:38<14:32, 10.15s/it]
 32%|██████████████████████████████████████████████                                                                                                  | 40/125 [06:47<14:13, 10.04s/it]
 33%|███████████████████████████████████████████████▏                                                                                                | 41/125 [06:57<13:50,  9.89s/it]
 34%|████████████████████████████████████████████████▍                                                                                               | 42/125 [07:07<13:43,  9.92s/it]
 34%|█████████████████████████████████████████████████▌                                                                                              | 43/125 [07:17<13:40, 10.00s/it]
 35%|██████████████████████████████████████████████████▋                                                                                             | 44/125 [07:27<13:34, 10.06s/it]
 36%|███████████████████████████████████████████████████▊                                                                                            | 45/125 [07:37<13:21, 10.02s/it]
 37%|████████████████████████████████████████████████████▉                                                                                           | 46/125 [07:47<13:10, 10.00s/it]
 38%|██████████████████████████████████████████████████████▏                                                                                         | 47/125 [07:57<13:05, 10.07s/it]
 38%|███████████████████████████████████████████████████████▎                                                                                        | 48/125 [08:07<12:45,  9.94s/it]
 39%|████████████████████████████████████████████████████████▍                                                                                       | 49/125 [08:17<12:38,  9.97s/it]
 40%|█████████████████████████████████████████████████████████▌                                                                                      | 50/125 [08:27<12:24,  9.92s/it]
 41%|██████████████████████████████████████████████████████████▊                                                                                     | 51/125 [08:37<12:20, 10.01s/it]
 42%|███████████████████████████████████████████████████████████▉                                                                                    | 52/125 [08:47<12:14, 10.06s/it]
 42%|█████████████████████████████████████████████████████████████                                                                                   | 53/125 [08:58<12:22, 10.31s/it]
 43%|██████████████████████████████████████████████████████████████▏                                                                                 | 54/125 [09:08<11:53, 10.06s/it]
 44%|███████████████████████████████████████████████████████████████▎                                                                                | 55/125 [09:18<11:46, 10.09s/it]
 45%|████████████████████████████████████████████████████████████████▌                                                                               | 56/125 [09:28<11:30, 10.01s/it]
 46%|█████████████████████████████████████████████████████████████████▋                                                                              | 57/125 [09:38<11:19, 10.00s/it]
 46%|██████████████████████████████████████████████████████████████████▊                                                                             | 58/125 [09:48<11:07,  9.96s/it]
 47%|███████████████████████████████████████████████████████████████████▉                                                                            | 59/125 [09:58<11:09, 10.15s/it]
 48%|█████████████████████████████████████████████████████████████████████                                                                           | 60/125 [10:08<10:52, 10.03s/it]
 49%|██████████████████████████████████████████████████████████████████████▎                                                                         | 61/125 [10:18<10:49, 10.15s/it]
 50%|███████████████████████████████████████████████████████████████████████▍                                                                        | 62/125 [10:28<10:33, 10.05s/it]
 50%|████████████████████████████████████████████████████████████████████████▌                                                                       | 63/125 [10:38<10:19,  9.98s/it]
 51%|█████████████████████████████████████████████████████████████████████████▋                                                                      | 64/125 [10:48<10:14, 10.07s/it]
 52%|██████████████████████████████████████████████████████████████████████████▉                                                                     | 65/125 [10:58<10:00, 10.01s/it]
 53%|████████████████████████████████████████████████████████████████████████████                                                                    | 66/125 [11:08<09:49,  9.98s/it]
 54%|█████████████████████████████████████████████████████████████████████████████▏                                                                  | 67/125 [11:18<09:44, 10.07s/it]
 54%|██████████████████████████████████████████████████████████████████████████████▎                                                                 | 68/125 [11:29<09:52, 10.39s/it]
 55%|███████████████████████████████████████████████████████████████████████████████▍                                                                | 69/125 [11:39<09:35, 10.28s/it]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 70/125 [11:50<09:25, 10.28s/it]
 57%|█████████████████████████████████████████████████████████████████████████████████▊                                                              | 71/125 [11:59<09:01, 10.03s/it]
 58%|██████████████████████████████████████████████████████████████████████████████████▉                                                             | 72/125 [12:09<08:52, 10.04s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████                                                            | 73/125 [12:20<08:47, 10.15s/it]
 59%|█████████████████████████████████████████████████████████████████████████████████████▏                                                          | 74/125 [12:30<08:33, 10.07s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████▍                                                         | 75/125 [12:39<08:18,  9.97s/it]
 61%|███████████████████████████████████████████████████████████████████████████████████████▌                                                        | 76/125 [12:50<08:14, 10.09s/it]
 62%|████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 77/125 [13:01<08:17, 10.36s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 78/125 [13:12<08:15, 10.54s/it]
 63%|███████████████████████████████████████████████████████████████████████████████████████████                                                     | 79/125 [13:22<08:07, 10.60s/it]
 64%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 80/125 [13:33<07:52, 10.50s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 81/125 [13:43<07:43, 10.54s/it]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 82/125 [13:53<07:29, 10.45s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 83/125 [14:04<07:14, 10.34s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 84/125 [14:13<06:48,  9.96s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 85/125 [14:22<06:32,  9.82s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████                                             | 86/125 [14:32<06:19,  9.74s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 87/125 [14:42<06:12,  9.81s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 88/125 [14:52<06:03,  9.82s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 89/125 [15:02<06:01, 10.04s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 90/125 [15:12<05:52, 10.07s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 91/125 [15:23<05:49, 10.29s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 92/125 [15:33<05:40, 10.32s/it]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 93/125 [15:44<05:31, 10.37s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 94/125 [15:53<05:13, 10.12s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 95/125 [16:03<05:02, 10.08s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 96/125 [16:13<04:50, 10.00s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 97/125 [16:22<04:33,  9.76s/it]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 98/125 [16:32<04:21,  9.67s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 99/125 [16:42<04:14,  9.77s/it]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 100/125 [16:52<04:08,  9.93s/it]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 101/125 [17:02<03:57,  9.89s/it]
