05/16 02:23:49 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-web_of_lies]
05/16 02:23:49 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-web_of_lies]
[2024-05-16 02:23:49,347] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
  1%|█▏                                                                                                                                               | 1/125 [00:10<20:44, 10.04s/it]
  2%|██▎                                                                                                                                              | 2/125 [00:19<20:19,  9.92s/it]
  2%|███▍                                                                                                                                             | 3/125 [00:30<20:33, 10.11s/it]
  3%|████▋                                                                                                                                            | 4/125 [00:40<20:35, 10.21s/it]
  4%|█████▊                                                                                                                                           | 5/125 [00:50<20:13, 10.11s/it]
  5%|██████▉                                                                                                                                          | 6/125 [01:00<20:08, 10.16s/it]
  6%|████████                                                                                                                                         | 7/125 [01:11<20:05, 10.21s/it]
  6%|█████████▎                                                                                                                                       | 8/125 [01:21<19:45, 10.14s/it]
  7%|██████████▍                                                                                                                                      | 9/125 [01:30<19:21, 10.01s/it]
  8%|███████████▌                                                                                                                                    | 10/125 [01:40<19:02,  9.93s/it]
  9%|████████████▋                                                                                                                                   | 11/125 [01:50<18:47,  9.89s/it]
 10%|█████████████▊                                                                                                                                  | 12/125 [02:00<18:42,  9.93s/it]
 10%|██████████████▉                                                                                                                                 | 13/125 [02:10<18:49, 10.08s/it]
 11%|████████████████▏                                                                                                                               | 14/125 [02:21<18:44, 10.13s/it]
 12%|█████████████████▎                                                                                                                              | 15/125 [02:31<18:30, 10.09s/it]
 13%|██████████████████▍                                                                                                                             | 16/125 [02:41<18:22, 10.11s/it]
 14%|███████████████████▌                                                                                                                            | 17/125 [02:51<18:17, 10.16s/it]
 14%|████████████████████▋                                                                                                                           | 18/125 [03:01<18:02, 10.12s/it]
 15%|█████████████████████▉                                                                                                                          | 19/125 [03:11<17:54, 10.14s/it]
