05/15 20:20:22 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-logical_deduction_three_objects]
05/15 20:20:22 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-logical_deduction_three_objects]
[2024-05-15 20:20:22,711] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
  1%|█▏                                                                                                                                               | 1/125 [00:06<13:40,  6.62s/it]
  2%|██▎                                                                                                                                              | 2/125 [00:12<12:43,  6.21s/it]
  2%|███▍                                                                                                                                             | 3/125 [00:18<12:24,  6.10s/it]
  3%|████▋                                                                                                                                            | 4/125 [00:24<11:59,  5.94s/it]
  4%|█████▊                                                                                                                                           | 5/125 [00:30<11:56,  5.97s/it]
  5%|██████▉                                                                                                                                          | 6/125 [00:36<11:45,  5.93s/it]
  6%|████████                                                                                                                                         | 7/125 [00:42<11:51,  6.03s/it]
  6%|█████████▎                                                                                                                                       | 8/125 [00:49<12:18,  6.31s/it]
  7%|██████████▍                                                                                                                                      | 9/125 [00:55<11:55,  6.17s/it]
  8%|███████████▌                                                                                                                                    | 10/125 [01:00<11:34,  6.04s/it]
  9%|████████████▋                                                                                                                                   | 11/125 [01:07<11:36,  6.11s/it]
 10%|█████████████▊                                                                                                                                  | 12/125 [01:12<11:09,  5.93s/it]
 10%|██████████████▉                                                                                                                                 | 13/125 [01:18<10:55,  5.85s/it]
 11%|████████████████▏                                                                                                                               | 14/125 [01:24<10:55,  5.91s/it]
 12%|█████████████████▎                                                                                                                              | 15/125 [01:30<11:06,  6.06s/it]
 13%|██████████████████▍                                                                                                                             | 16/125 [01:36<10:53,  6.00s/it]
 14%|███████████████████▌                                                                                                                            | 17/125 [01:42<10:53,  6.05s/it]
 14%|████████████████████▋                                                                                                                           | 18/125 [01:48<10:45,  6.03s/it]
 15%|█████████████████████▉                                                                                                                          | 19/125 [01:55<10:48,  6.12s/it]
 16%|███████████████████████                                                                                                                         | 20/125 [02:00<10:35,  6.05s/it]
 17%|████████████████████████▏                                                                                                                       | 21/125 [02:07<10:33,  6.09s/it]
 18%|█████████████████████████▎                                                                                                                      | 22/125 [02:13<10:21,  6.03s/it]
 18%|██████████████████████████▍                                                                                                                     | 23/125 [02:19<10:20,  6.08s/it]
 19%|███████████████████████████▋                                                                                                                    | 24/125 [02:25<10:08,  6.03s/it]
 20%|████████████████████████████▊                                                                                                                   | 25/125 [02:31<10:02,  6.03s/it]
 21%|█████████████████████████████▉                                                                                                                  | 26/125 [02:36<09:44,  5.90s/it]
 22%|███████████████████████████████                                                                                                                 | 27/125 [02:42<09:41,  5.93s/it]
 22%|████████████████████████████████▎                                                                                                               | 28/125 [02:48<09:35,  5.93s/it]
 23%|█████████████████████████████████▍                                                                                                              | 29/125 [02:54<09:32,  5.97s/it]
 24%|██████████████████████████████████▌                                                                                                             | 30/125 [03:00<09:20,  5.90s/it]
 25%|███████████████████████████████████▋                                                                                                            | 31/125 [03:06<09:15,  5.91s/it]
 26%|████████████████████████████████████▊                                                                                                           | 32/125 [03:12<09:15,  5.98s/it]
 26%|██████████████████████████████████████                                                                                                          | 33/125 [03:18<09:06,  5.94s/it]
 27%|███████████████████████████████████████▏                                                                                                        | 34/125 [03:24<09:08,  6.02s/it]
 28%|████████████████████████████████████████▎                                                                                                       | 35/125 [03:30<08:56,  5.97s/it]
 29%|█████████████████████████████████████████▍                                                                                                      | 36/125 [03:36<08:42,  5.87s/it]
 30%|██████████████████████████████████████████▌                                                                                                     | 37/125 [03:41<08:35,  5.86s/it]
 30%|███████████████████████████████████████████▊                                                                                                    | 38/125 [03:48<08:36,  5.94s/it]
 31%|████████████████████████████████████████████▉                                                                                                   | 39/125 [03:53<08:29,  5.92s/it]
 32%|██████████████████████████████████████████████                                                                                                  | 40/125 [03:59<08:21,  5.90s/it]
 33%|███████████████████████████████████████████████▏                                                                                                | 41/125 [04:06<08:25,  6.02s/it]
 34%|████████████████████████████████████████████████▍                                                                                               | 42/125 [04:11<08:14,  5.96s/it]
 34%|█████████████████████████████████████████████████▌                                                                                              | 43/125 [04:17<08:02,  5.89s/it]
 35%|██████████████████████████████████████████████████▋                                                                                             | 44/125 [04:23<07:57,  5.89s/it]
 36%|███████████████████████████████████████████████████▊                                                                                            | 45/125 [04:29<08:01,  6.02s/it]
 37%|████████████████████████████████████████████████████▉                                                                                           | 46/125 [04:35<07:44,  5.88s/it]
 38%|██████████████████████████████████████████████████████▏                                                                                         | 47/125 [04:41<07:44,  5.95s/it]
 38%|███████████████████████████████████████████████████████▎                                                                                        | 48/125 [04:47<07:32,  5.88s/it]
 39%|████████████████████████████████████████████████████████▍                                                                                       | 49/125 [04:53<07:32,  5.95s/it]
 40%|█████████████████████████████████████████████████████████▌                                                                                      | 50/125 [04:59<07:24,  5.93s/it]
 41%|██████████████████████████████████████████████████████████▊                                                                                     | 51/125 [05:05<07:21,  5.96s/it]
 42%|███████████████████████████████████████████████████████████▉                                                                                    | 52/125 [05:11<07:21,  6.04s/it]
 42%|█████████████████████████████████████████████████████████████                                                                                   | 53/125 [05:17<07:07,  5.94s/it]
 43%|██████████████████████████████████████████████████████████████▏                                                                                 | 54/125 [05:23<07:03,  5.96s/it]
 44%|███████████████████████████████████████████████████████████████▎                                                                                | 55/125 [05:29<06:56,  5.95s/it]
 45%|████████████████████████████████████████████████████████████████▌                                                                               | 56/125 [05:35<06:52,  5.98s/it]
 46%|█████████████████████████████████████████████████████████████████▋                                                                              | 57/125 [05:41<06:47,  6.00s/it]
 46%|██████████████████████████████████████████████████████████████████▊                                                                             | 58/125 [05:47<06:39,  5.96s/it]
 47%|███████████████████████████████████████████████████████████████████▉                                                                            | 59/125 [05:53<06:44,  6.12s/it]
 48%|█████████████████████████████████████████████████████████████████████                                                                           | 60/125 [05:59<06:33,  6.06s/it]
 49%|██████████████████████████████████████████████████████████████████████▎                                                                         | 61/125 [06:05<06:24,  6.00s/it]
 50%|███████████████████████████████████████████████████████████████████████▍                                                                        | 62/125 [06:11<06:12,  5.92s/it]
 50%|████████████████████████████████████████████████████████████████████████▌                                                                       | 63/125 [06:17<06:07,  5.93s/it]
 51%|█████████████████████████████████████████████████████████████████████████▋                                                                      | 64/125 [06:23<06:03,  5.96s/it]
 52%|██████████████████████████████████████████████████████████████████████████▉                                                                     | 65/125 [06:28<05:53,  5.90s/it]
 53%|████████████████████████████████████████████████████████████████████████████                                                                    | 66/125 [06:35<05:53,  5.99s/it]
 54%|█████████████████████████████████████████████████████████████████████████████▏                                                                  | 67/125 [06:41<05:48,  6.01s/it]
 54%|██████████████████████████████████████████████████████████████████████████████▎                                                                 | 68/125 [06:46<05:36,  5.90s/it]
 55%|███████████████████████████████████████████████████████████████████████████████▍                                                                | 69/125 [06:53<05:42,  6.11s/it]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 70/125 [06:59<05:28,  5.98s/it]
 57%|█████████████████████████████████████████████████████████████████████████████████▊                                                              | 71/125 [07:04<05:17,  5.88s/it]
 58%|██████████████████████████████████████████████████████████████████████████████████▉                                                             | 72/125 [07:10<05:10,  5.85s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████                                                            | 73/125 [07:16<05:01,  5.79s/it]
 59%|█████████████████████████████████████████████████████████████████████████████████████▏                                                          | 74/125 [07:21<04:55,  5.80s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████▍                                                         | 75/125 [07:28<04:55,  5.92s/it]
 61%|███████████████████████████████████████████████████████████████████████████████████████▌                                                        | 76/125 [07:33<04:46,  5.84s/it]
 62%|████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 77/125 [07:39<04:41,  5.86s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 78/125 [07:46<04:41,  5.99s/it]
 63%|███████████████████████████████████████████████████████████████████████████████████████████                                                     | 79/125 [07:51<04:34,  5.97s/it]
 64%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 80/125 [07:57<04:26,  5.92s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 81/125 [08:03<04:19,  5.90s/it]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 82/125 [08:09<04:09,  5.81s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 83/125 [08:14<04:03,  5.81s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 84/125 [08:20<03:58,  5.83s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 85/125 [08:26<03:52,  5.80s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████                                             | 86/125 [08:32<03:50,  5.91s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 87/125 [08:39<03:51,  6.09s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 88/125 [08:44<03:39,  5.93s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 89/125 [08:50<03:33,  5.92s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 90/125 [08:56<03:29,  5.99s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 91/125 [09:02<03:23,  5.97s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 92/125 [09:08<03:13,  5.85s/it]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 93/125 [09:14<03:06,  5.82s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 94/125 [09:20<03:03,  5.92s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 95/125 [09:26<02:55,  5.86s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 96/125 [09:31<02:48,  5.82s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 97/125 [09:37<02:43,  5.83s/it]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 98/125 [09:43<02:35,  5.76s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 99/125 [09:49<02:34,  5.94s/it]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 100/125 [09:55<02:27,  5.90s/it]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 101/125 [10:01<02:24,  6.01s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 102/125 [10:07<02:20,  6.10s/it]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 103/125 [10:13<02:12,  6.00s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 104/125 [10:19<02:05,  5.96s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 105/125 [10:25<02:01,  6.08s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 106/125 [10:31<01:54,  6.01s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 107/125 [10:37<01:47,  5.96s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 108/125 [10:43<01:39,  5.86s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 109/125 [10:49<01:35,  5.95s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 110/125 [10:55<01:29,  5.98s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 111/125 [11:01<01:22,  5.89s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 112/125 [11:07<01:18,  6.00s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 113/125 [11:13<01:11,  5.94s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 114/125 [11:18<01:03,  5.81s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 115/125 [11:24<00:57,  5.75s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 116/125 [11:30<00:51,  5.76s/it]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 117/125 [11:36<00:46,  5.82s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 118/125 [11:41<00:40,  5.85s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 119/125 [11:47<00:34,  5.83s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 120/125 [11:53<00:29,  5.82s/it]
